


ARM Macro Assembler    Page 1 


    1 00000000         ;定义液晶屏字体点阵数据库
    2 00000000         
    3 00000000                 AREA             FONT, DATA, READONLY
    4 00000000         ;定义ASCII码 16号字体点阵 字体大小8*16 数据从' '(ascii值
                       为0)开始 
    5 00000000                 EXPORT           F_ASCII_16
   51 00000000 00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 1F CC 
              00 0C 00 
              00 00 00 
              00 00 00 
              00 08 00 
              30 00 60 
              00 08 00 
              30 00 60 
              00 00 00 
              02 20 03 
              FC 1E 20 
              02 20 03 
              FC 1E 20 
              02 20 00 
              00 00 00 
              0E 18 11 
              04 3F FF 
              10 84 0C 
              78 00 00 
              00 00 0F 
              00 10 84 
              0F 38 00 
              C0 07 78 
              18 84 00 
              78 00 00 
              00 78 0F 
              84 10 C4 
              11 24 0E 
              98 00 E4 
              00 84 00 
              08 08 00 
              68 00 70 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 07 
              E0 18 18 
              20 04 40 
              02 00 00 
              00 00 40 
              02 20 04 
              18 18 07 
              E0 00 00 
              00 00 00 



ARM Macro Assembler    Page 2 


              00 02 40 
              02 40 01 
              80 0F F0 
              01 80 02 
              40 02 40 
              00 00 00 
              80 00 80 
              00 80 0F 
              F8 00 80 
              00 80 00 
              80 00 00 
              00 01 00 
              0D 00 0E 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 80 00 
              80 00 80 
              00 80 00 
              80 00 80 
              00 80 00 
              00 00 0C 
              00 0C 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              06 00 18 
              00 60 01 
              80 06 00 
              18 00 20 
              00 00 00 
              07 F0 08 
              08 10 04 
              10 04 08 
              08 07 F0 
              00 00 00 
              00 08 04 
              08 04 1F 
              FC 00 04 
              00 04 00 
              00 00 00 
              00 00 0E 
              0C 10 14 
              10 24 10 
              44 11 84 
              0E 0C 00 
              00 00 00 
              0C 18 10 
              04 11 04 
              11 04 12 
              88 0C 70 
              00 00 00 
              00 00 E0 
              03 20 04 
              24 08 24 
              1F FC 00 
              24 00 00 



ARM Macro Assembler    Page 3 


              00 00 1F 
              98 10 84 
              11 04 11 
